/Users/kmagdy-ma-eg/Library/Python/3.9/lib/python/site-packages/torch/amp/autocast_mode.py:346: UserWarning: In MPS autocast, but the target dtype is not supported. Disabling autocast.
MPS Autocast only supports dtype of torch.bfloat16 and torch.float16 currently.
  warnings.warn(error_message)
============================================================
KaleidoNet CIFAR-100 Training
============================================================
Total params:  5,490,752
Active params: 5,490,752
Active fraction: 100.0%

Dense FLOPs (per sample):   682,444,800
Active FLOPs at init:       239,516,160
FLOPs budget (50% active):  119,758,080
Target: 50% of init active = 18% of dense

Starting KaleidoNet training on mps
  Model params: 5,490,752
  FLOPs budget: 119,758,080
  Max steps: 5000

Step      0 | loss=4.8134 | task=4.7260 | active=50% | blocks=4 | λ=0.0150 | τ=5.000 | lr=1.20e-05 | 0.1 steps/s
Step     50 | loss=4.7304 | task=4.5847 | active=50% | blocks=4 | λ=0.0387 | τ=4.951 | lr=4.08e-05 | 0.2 steps/s
Step    100 | loss=4.6992 | task=4.5852 | active=50% | blocks=4 | λ=0.0277 | τ=4.902 | lr=1.14e-04 | 0.1 steps/s
Step    150 | loss=4.5747 | task=4.4854 | active=50% | blocks=4 | λ=0.0173 | τ=4.853 | lr=2.03e-04 | 0.0 steps/s
Step    200 | loss=4.4431 | task=4.3210 | active=50% | blocks=4 | λ=0.0322 | τ=4.804 | lr=2.74e-04 | 0.0 steps/s
Step    250 | loss=4.3849 | task=4.2260 | active=50% | blocks=4 | λ=0.0482 | τ=4.755 | lr=3.00e-04 | 0.0 steps/s
Step    300 | loss=4.1331 | task=3.9581 | active=50% | blocks=4 | λ=0.0554 | τ=4.706 | lr=3.00e-04 | 0.0 steps/s
Step    350 | loss=4.2885 | task=4.1125 | active=50% | blocks=4 | λ=0.0557 | τ=4.657 | lr=3.00e-04 | 0.0 steps/s
Step    400 | loss=4.2322 | task=4.0755 | active=50% | blocks=4 | λ=0.0470 | τ=4.608 | lr=2.99e-04 | 0.0 steps/s
Step    450 | loss=3.9973 | task=3.8621 | active=50% | blocks=4 | λ=0.0374 | τ=4.559 | lr=2.99e-04 | 0.0 steps/s
Step    500 | loss=4.1749 | task=4.0661 | active=50% | blocks=4 | λ=0.0258 | τ=4.510 | lr=2.98e-04 | 0.0 steps/s
  [EVAL] val_loss=3.9619 | val_acc=0.0814 | avg_blocks=4.0
